GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; With an Internet subscription:,Margin of Error; With an Internet subscription:,Estimate; With an Internet subscription: - Dial-up alone,Margin of Error; With an Internet subscription: - Dial-up alone,Estimate; With an Internet subscription: - DSL:,Margin of Error; With an Internet subscription: - DSL:,Estimate; With an Internet subscription: - DSL: - With mobile broadband,Margin of Error; With an Internet subscription: - DSL: - With mobile broadband,Estimate; With an Internet subscription: - DSL: - Without mobile broadband,Margin of Error; With an Internet subscription: - DSL: - Without mobile broadband,Estimate; With an Internet subscription: - Cable modem:,Margin of Error; With an Internet subscription: - Cable modem:,Estimate; With an Internet subscription: - Cable modem: - With mobile broadband,Margin of Error; With an Internet subscription: - Cable modem: - With mobile broadband,Estimate; With an Internet subscription: - Cable modem: - Without mobile broadband,Margin of Error; With an Internet subscription: - Cable modem: - Without mobile broadband,Estimate; With an Internet subscription: - Fiber-optic:,Margin of Error; With an Internet subscription: - Fiber-optic:,Estimate; With an Internet subscription: - Fiber-optic: - With mobile broadband,Margin of Error; With an Internet subscription: - Fiber-optic: - With mobile broadband,Estimate; With an Internet subscription: - Fiber-optic: - Without mobile broadband,Margin of Error; With an Internet subscription: - Fiber-optic: - Without mobile broadband,Estimate; With an Internet subscription: - Satellite Internet service:,Margin of Error; With an Internet subscription: - Satellite Internet service:,Estimate; With an Internet subscription: - Satellite Internet service: - With mobile broadband,Margin of Error; With an Internet subscription: - Satellite Internet service: - With mobile broadband,Estimate; With an Internet subscription: - Satellite Internet service: - Without mobile broadband,Margin of Error; With an Internet subscription: - Satellite Internet service: - Without mobile broadband,"Estimate; With an Internet subscription: - Two or more fixed broadband types, or other:","Margin of Error; With an Internet subscription: - Two or more fixed broadband types, or other:","Estimate; With an Internet subscription: - Two or more fixed broadband types, or other: - With mobile broadband","Margin of Error; With an Internet subscription: - Two or more fixed broadband types, or other: - With mobile broadband","Estimate; With an Internet subscription: - Two or more fixed broadband types, or other: - Without mobile broadband","Margin of Error; With an Internet subscription: - Two or more fixed broadband types, or other: - Without mobile broadband",Estimate; With an Internet subscription: - Mobile broadband alone or with dialup,Margin of Error; With an Internet subscription: - Mobile broadband alone or with dialup,Estimate; Internet access without a subscription,Margin of Error; Internet access without a subscription,Estimate; No Internet access,Margin of Error; No Internet access
0400000US01,01,Alabama,1841217,10615,1223600,12429,12722,1522,303065,8066,101506,4437,201559,7372,525907,9307,219886,7471,306021,7703,49641,3717,19810,2052,29831,3088,61108,3505,22463,2251,38645,3049,137177,5793,64828,3845,72349,4234,133980,6672,85247,4451,532370,9968
0400000US02,02,Alaska,249659,2978,204620,3590,1385,456,50395,2462,22044,1657,28351,1958,99056,3253,57129,2907,41927,2786,1419,588,1158,571,261,144,6545,967,2229,640,4316,776,22210,2206,15058,1967,7152,1072,23610,2516,9333,1295,35706,2422
0400000US04,04,Arizona,2428743,11353,1848561,13868,14036,1563,335135,9852,128180,6153,206955,7163,1044954,14575,442960,9302,601994,12116,45312,2860,19493,2142,25819,2619,80386,3480,25538,2282,54848,3313,187653,6229,95678,4785,91975,4512,141085,5589,104027,4904,476155,9140
0400000US05,05,Arkansas,1131288,8373,728111,10337,9724,1553,199052,6581,64857,3964,134195,5013,272794,8141,102923,5231,169871,6377,27261,2711,10597,1384,16664,2342,45067,3332,14989,1925,30078,2554,63672,3461,31179,2420,32493,2279,110541,5376,75916,4903,327261,9020
0400000US06,06,California,12758648,18835,10294825,26001,85792,4061,2062059,20905,882087,13368,1179972,14244,5112535,26138,2401592,18434,2710943,21749,810049,11143,396760,9495,413289,8683,312851,7021,132684,5575,180167,5062,1161827,17469,661805,11872,500022,10993,749712,12310,407939,10584,2055884,19362
0400000US08,08,Colorado,2039592,7530,1676177,9334,20361,2076,409852,7473,186631,5463,223221,5807,812677,9005,389084,7526,423593,8324,33742,2443,16660,1913,17082,1969,83019,4381,31962,2996,51057,3144,187808,5969,107894,4257,79914,4409,128718,5651,76541,5034,286874,8122
0400000US09,09,Connecticut,1355817,6673,1098812,8316,7566,1243,179038,6589,61602,3991,117436,5088,697697,9901,282664,7405,415033,8500,43324,2711,22672,1805,20652,2229,15305,2036,4164,1031,11141,1872,114600,4925,62246,3625,52354,3352,41282,3218,40943,3038,216062,6688
0400000US10,10,Delaware,349743,3705,266404,5097,2435,696,21034,1939,7489,1277,13545,1506,141374,3912,50696,3071,90678,3852,55996,2847,21096,2017,34900,2812,4547,869,1868,610,2679,660,26795,2046,14387,1906,12408,1629,14223,1777,15770,2136,67569,3692
0400000US11,11,District of Columbia,277378,3304,204927,3579,1209,588,30655,2349,13497,1532,17158,1847,123197,3686,63528,3113,59669,3064,18248,1749,11344,1711,6904,1307,2562,806,1324,539,1238,594,18286,1966,10382,1455,7904,1421,10770,1596,17916,2256,54535,2981
0400000US12,12,Florida,7328046,25793,5605916,27204,49360,3417,901465,14641,304673,7894,596792,12738,3174480,23136,1217217,17953,1957263,20746,402225,9162,172415,6035,229810,6918,120550,5863,42651,3617,77899,4608,634151,10899,338108,7965,296043,8585,323685,8955,313543,9271,1408587,18102
0400000US13,13,Georgia,3587521,13961,2654704,17726,20333,2175,728625,12768,276008,8755,452617,10181,1190659,14317,527346,11160,663313,14089,102777,5003,46661,3187,56116,4052,87416,4092,30686,2851,56730,3450,311667,8102,169554,6436,142113,5243,213227,8116,164000,6611,768817,12083
0400000US15,15,Hawaii,450769,4870,366200,5420,3005,695,52041,3336,23522,2111,28519,2677,246232,5709,125049,4278,121183,4461,8107,1302,4977,949,3130,700,4847,949,1605,508,3242,843,31330,2292,19058,1658,12272,1594,20638,2210,12387,1709,72182,3557
0400000US16,16,Idaho,591587,4733,441754,6464,6597,1372,132534,5389,51299,3319,81235,4673,162700,5933,66703,3632,95997,4936,7969,1557,3552,1040,4417,1230,44500,3139,13019,1805,31481,2436,38912,3141,18537,2006,20375,2376,48542,3975,31580,3966,118253,5154
0400000US17,17,Illinois,4772421,12392,3633578,16655,31391,2232,711231,11586,305454,7689,405777,9239,1960419,16379,951499,13980,1008920,12745,133731,5940,61924,4127,71807,3928,122393,5178,46184,2875,76209,4053,371744,8061,205102,5596,166642,5669,302669,8329,200579,6244,938264,11664
0400000US18,18,Indiana,2502739,10912,1812157,12980,24132,2108,379461,7602,133779,4822,245682,6526,847344,13057,332785,9039,514559,10346,132771,6166,51699,3331,81072,5310,94350,4351,31296,2634,63054,3953,172578,5775,82918,4537,89660,4311,161521,6166,122194,6198,568388,9304
0400000US19,19,Iowa,1241471,6257,935275,8388,14690,1518,245369,6277,96679,4418,148690,5201,382303,7536,161210,5199,221093,6131,49899,3060,20742,2016,29157,2126,55386,2917,20232,1826,35154,2263,99644,4074,48411,2914,51233,2793,87984,3842,52830,3148,253366,5349
0400000US20,20,Kansas,1109280,6429,833387,8525,6737,1129,148192,5871,56864,3633,91328,4437,411105,6984,178064,4896,233041,5816,65398,2996,26544,2111,38854,2630,39643,2477,14246,1354,25397,1893,86385,3496,48538,3309,37847,2474,75927,4118,46434,3211,229459,6227
0400000US21,21,Kentucky,1712094,8632,1192736,11198,13808,1883,299030,6780,113998,4439,185032,5475,529849,7908,239597,5519,290252,7085,48980,3051,18706,1958,30274,2704,58452,3247,20803,2242,37649,2586,131947,6196,70322,4737,61625,3461,110670,4888,75749,3646,443609,8605
0400000US22,22,Louisiana,1718194,10232,1157447,11123,12603,1753,235251,7615,88766,4778,146485,6380,532469,7874,215473,5906,316996,7132,69754,4166,30413,2687,39341,3309,53775,3859,19766,2454,34009,3076,134175,5227,66616,4035,67559,4091,119420,6010,67254,4049,493493,9702
0400000US23,23,Maine,549841,5205,417716,5406,5830,936,96926,3545,28970,2155,67956,2973,243104,5769,98969,4767,144135,5382,5310,1131,1527,441,3783,976,11990,1309,2709,724,9281,1140,33486,2567,14764,1478,18722,1961,21070,1808,21640,2440,110485,4392
0400000US24,24,Maryland,2165438,8230,1747997,11358,13540,1677,177208,5704,64451,3259,112757,4631,781104,11275,315312,7551,465792,9150,424677,8858,202812,6429,221865,6240,35419,2409,13276,1538,22143,2235,220914,6382,134222,5180,86692,4393,95135,4311,82083,4510,335358,8475
0400000US25,25,Massachusetts,2549336,9145,2065260,10788,13733,1644,188279,6460,71578,4265,116701,4993,1268979,14058,546387,8842,722592,12069,268375,6557,142422,5323,125953,5947,22419,2380,7169,1099,15250,2093,221104,6445,120407,5001,100697,5051,82371,3952,77815,4516,406261,8665
0400000US26,26,Michigan,3834574,12574,2827209,13093,33155,2138,429542,7334,164202,5762,265340,5888,1692292,13605,698551,12705,993741,10625,82498,3838,35430,2656,47068,3166,123176,4483,43843,2690,79333,3520,239587,5884,124487,3888,115100,4445,226959,6129,197014,7064,810351,9183
0400000US27,27,Minnesota,2129195,6975,1688814,10273,21102,1535,411950,6808,167092,4674,244858,5653,831076,10008,389701,7744,441375,9038,58996,3359,25519,2389,33477,2121,74793,2835,30165,1791,44628,2275,160009,4655,89245,3626,70764,3288,130888,4490,82454,4181,357927,7720
0400000US28,28,Mississippi,1095823,8793,656166,9827,9055,1330,180328,6433,60843,3994,119485,5186,218867,6955,82617,4394,136250,5593,20694,2042,9905,1559,10789,1478,50198,3699,16307,2184,33891,2868,81812,4830,35410,3214,46402,3650,95212,4971,74474,4906,365183,8562
0400000US29,29,Missouri,2354809,12290,1706751,13146,21185,1900,443320,9614,178833,5484,264487,7610,665515,11944,300125,8003,365390,8362,137742,5503,66889,4043,70853,3975,101380,4265,40376,3185,61004,3211,164329,4559,80705,3616,83624,3646,173280,6286,110716,5321,537342,9917
0400000US30,30,Montana,410962,3391,304082,5021,4499,729,88693,3942,23373,1764,65320,3552,120368,4852,37048,2574,83320,4345,11072,1559,4622,1038,6450,1003,22566,2052,6572,1079,15994,1578,29478,2249,13817,1552,15661,1769,27406,2459,17975,2069,88905,4162
0400000US31,31,Nebraska,740765,3795,561271,5962,6821,947,104758,4030,41259,2553,63499,2961,298886,5921,122591,3787,176295,5521,21929,1907,9435,1112,12494,1520,28808,2130,9836,1219,18972,1828,52742,3051,28204,2305,24538,1796,47327,2832,25927,2144,153567,4946
0400000US32,32,Nevada,1021519,6553,786765,9036,7182,1319,137327,5467,54830,4112,82497,3733,426169,8644,172482,4907,253687,7897,19471,2436,6620,974,12851,2094,31094,2722,13089,1885,18005,1891,100281,5082,63465,4528,36816,3050,65241,4501,39117,2909,195637,6402
0400000US33,33,New Hampshire,519756,4605,430078,4923,3105,771,64267,3409,18204,1893,46063,3024,289224,5525,116484,4653,172740,5637,12187,1558,6219,1140,5968,1112,8237,1214,2522,713,5715,955,38332,2599,19612,2065,18720,2041,14726,1586,16154,1921,73524,4181
0400000US34,34,New Jersey,3194844,10719,2600646,14055,17007,1942,178748,6011,59431,3469,119317,5546,1568412,14560,605564,10313,962848,12050,480357,10045,208723,6309,271634,8248,31496,2373,6728,1131,24768,2130,245052,7322,142906,5664,102146,4093,79574,4827,87559,4012,506639,9796
0400000US35,35,New Mexico,760916,6897,519029,7205,5210,952,158593,5942,58685,4030,99908,4758,191173,6321,78935,4117,112238,4712,13241,1729,4482,1040,8759,1390,31078,2932,9568,1331,21510,2421,56108,3160,27851,2362,28257,2391,63626,4477,27446,2563,214441,5791
0400000US36,36,New York,7282398,15877,5607687,20992,38277,2423,467670,9514,148395,4664,319275,8668,3397410,24151,1215829,15096,2181581,19576,734888,13119,286449,8388,448439,10548,84537,3957,28102,2128,56435,3314,662904,12285,370426,9128,292478,9077,222001,7207,262128,7799,1412583,16527
0400000US37,37,North Carolina,3790620,14716,2769906,17070,24983,2152,580389,11532,214594,6034,365795,9483,1490755,14093,656147,10717,834608,13681,94284,4135,47047,3447,47237,2760,90143,4660,32112,2715,58031,4310,248858,8107,128972,5631,119886,5060,240494,7797,172988,7243,847726,13899
0400000US38,38,North Dakota,305431,3533,230082,4931,2062,519,42167,2203,15077,1478,27090,1995,99294,3698,42496,2971,56798,2542,23704,1508,8089,937,15615,1315,5959,841,2417,580,3542,634,40697,2615,24267,1795,16430,1712,16199,1755,16230,2550,59119,2710
0400000US39,39,Ohio,4593172,13994,3434590,15306,38716,2509,618211,10766,251126,6912,367085,8321,1895426,15470,803159,11108,1092267,13770,153774,5643,71581,3959,82193,4032,111177,4771,40058,2640,71119,4166,322737,7694,159663,5960,163074,5579,294549,8955,183175,6601,975407,10943
0400000US40,40,Oklahoma,1459759,5575,1020384,7862,10577,1175,232109,5172,96882,3543,135227,4511,433972,7253,203662,5700,230310,5840,41866,2767,19297,1704,22569,2237,71128,2728,25075,1902,46053,2608,95019,3720,51934,2895,43085,2689,135713,3717,83455,4223,355920,5801
0400000US41,41,Oregon,1535511,6674,1223315,9907,11678,1653,235350,6990,98498,4399,136852,5966,625062,11254,320794,8095,304268,8529,71283,3364,35497,2120,35786,2472,55551,3380,20518,2374,35033,2731,112915,5273,62599,3726,50316,3737,111476,4959,68827,4985,243369,8528
0400000US42,42,Pennsylvania,4945972,12878,3701070,18617,45138,2536,637182,9479,207473,5636,429709,8230,1935225,15516,773377,12299,1161848,13720,451938,8013,219142,6464,232796,6710,73896,3473,24865,2045,49031,2908,355939,8368,179303,5656,176636,5701,201752,7032,175685,6527,1069217,13542
0400000US44,44,Rhode Island,409654,3327,316499,5562,2942,902,16842,1759,5087,925,11755,1525,178945,6152,69884,4037,109061,4786,69179,3776,30518,2591,38661,2311,2988,968,1255,625,1733,591,31107,2320,18508,1822,12599,1575,14496,2039,13040,1864,80115,4137
0400000US45,45,South Carolina,1826914,10151,1258857,11247,14073,1618,265022,7838,96534,4650,168488,6041,615670,9636,244170,7824,371500,7892,48546,3527,21193,2015,27353,2455,45153,2965,17139,1976,28014,2161,174916,6425,100190,4338,74726,4658,95477,5197,85431,4625,482626,10350
0400000US46,46,South Dakota,334475,2656,242401,4370,2802,698,43153,2440,15474,1648,27679,2088,116099,3465,48922,2683,67177,2613,20185,1672,7672,977,12513,1347,10797,1213,3459,695,7338,1028,31438,2383,13718,1499,17720,1739,17927,1731,17229,1691,74845,3514
0400000US47,47,Tennessee,2509665,11315,1732485,15111,19686,1944,333491,8501,128758,5750,204733,6762,843896,13432,363848,8803,480048,10737,121930,5068,50798,3335,71132,3989,71217,3941,27398,2397,43819,3124,160507,5143,88215,3816,72292,4118,181758,6723,127833,5362,649347,10670
0400000US48,48,Texas,9277197,22719,6829438,28877,57740,3321,1341826,20702,515021,11142,826805,16001,2812733,27513,1232134,18398,1580599,20084,636058,10436,293716,8493,342342,8084,354832,9331,139051,5483,215781,7158,827894,14869,484345,11741,343549,9941,798355,17355,400738,12032,2047021,22845
0400000US49,49,Utah,918370,4666,758129,6645,7683,1114,196957,5133,78009,3549,118948,4502,340859,6948,156030,4972,184829,6586,37050,2572,19485,1739,17565,1869,44196,2502,18598,1631,25598,2114,70481,3564,39451,2761,31030,2239,60903,3829,46038,3401,114203,4801
0400000US50,50,Vermont,257229,3177,198660,3464,2453,553,66817,3015,16434,1522,50383,2451,92787,3254,34538,2692,58249,2988,5715,904,2362,623,3353,647,6749,807,1558,367,5191,739,15096,1216,6442,937,8654,936,9043,1186,12540,1464,46029,2771
0400000US51,51,Virginia,3083820,12955,2404990,16684,22811,2210,300590,8243,112021,5473,188569,6868,1072582,12448,505876,8991,566706,9593,467564,8800,262486,6862,205078,6412,88736,4403,33854,2778,54882,3709,252987,7093,138699,5024,114288,4404,199720,7233,130583,6087,548247,10351
0400000US53,53,Washington,2679601,9916,2213302,12448,19641,1878,377672,8326,174908,6279,202764,6072,1291276,13228,681967,11035,609309,10689,96362,4172,50426,3147,45936,2973,79175,3576,31165,2739,48010,2856,190808,6447,108065,4488,82743,3995,158368,7167,90205,4873,376094,9094
0400000US54,54,West Virginia,735375,6298,492832,7335,6090,1193,122123,5064,36971,2889,85152,4038,250162,5930,93637,3998,156525,5213,7774,1296,3404,873,4370,865,24691,2187,6920,1215,17771,1913,48364,3038,20041,1944,28323,2452,33628,2791,28277,2838,214266,5674
0400000US55,55,Wisconsin,2307685,7753,1762626,11056,24592,1976,383909,6979,139467,4634,244442,5566,888677,9475,375007,7303,513670,8507,80310,3459,39465,2686,40845,2540,73792,2943,24952,1648,48840,2252,152266,4705,73504,3539,78762,3792,159080,6313,86503,4023,458556,6941
0400000US56,56,Wyoming,232594,2987,178838,4470,1936,703,43666,3303,14766,1760,28900,2668,77837,3852,26594,2353,51243,3279,7571,1454,2907,825,4664,1152,17199,1488,2791,734,14408,1481,16563,1976,8851,1415,7712,1336,14066,2064,12285,2115,41471,2649
0400000US72,72,Puerto Rico,1233490,9061,604929,8277,11859,1499,116247,5706,46626,3281,69621,4136,230467,5409,113052,4712,117415,4028,7848,1261,3948,999,3900,955,27727,2564,12361,1778,15366,2055,41877,3177,23204,2424,18673,1981,168904,6750,43770,2973,584791,7964
