State,2013,2011,2009
United States,19.6,20.1,19.9
Alabama,20.8,14.1,19.3
Alaska,20.7,23,20.7
Arizona,,,
Arkansas,25,21.9,
California,,,
Colorado,,19.3,18.8
Connecticut,21.9,21.6,
Delaware,18.5,16.5,15.9
District of Columbia,,,
Florida,15.7,14,13.4
Georgia,19.5,19.1,
Hawaii,18.7,20.3,
Idaho,25.4,22.8,22.3
Illinois,22.2,19.3,19.6
Indiana,,25,22.8
Iowa,,22.5,
Kansas,22.1,20.5,18.5
Kentucky,21.4,18.9,20.8
Louisiana,24.2,19.2,15.9
Maine,24.2,22.4,22.4
Maryland,19.6,21.2,20.9
Massachusetts,16.6,18.1,19.4
Michigan,25.3,22.7,24
Minnesota,,,
Mississippi,19.2,15.6,16
Missouri,25.2,,22.8
Montana,26.3,26,23.1
Nebraska,20.8,22.9,
Nevada,19.7,,
New Hampshire,22.8,25.3,22.1
New Jersey,21.3,20,20.7
New Mexico,18.2,18.7,19.5
New York,19.7,17.7,18.2
North Carolina,19.2,20.5,16.6
North Dakota,25.4,24.9,21.1
Ohio,20.8,22.7,
Oklahoma,18.6,16.7,17.5
Oregon,,,
Pennsylvania,,,19.2
Rhode Island,18.1,19.1,16.3
South Carolina,20.2,18.3,15.1
South Dakota,24.3,26.7,
Tennessee,21.1,17.5,17.3
Texas,19.1,16.5,18.7
Utah,21.8,21.7,18.8
Vermont,,,
Virginia,21.9,20.3,
Washington,,,
West Virginia,22.1,18.6,23.5
Wisconsin,22.7,24,22.5
Wyoming,23.3,25,24.4